n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -8000-01-01, earliest_start: -8000-01-01, source: PeriodO, id_hash: adb5992b2a35d1b5, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb6648kc, end: -5001, id: prd_periodo_p0qhb6648kc_adb5992b2a35d1b5, granularity_class: universal, begin_year: -8000, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -8000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -8000, label: mezolitik, latest_start: -8000-12-31, entity_id: prd_periodo_p0qhb6648kc_adb5992b2a35d1b5, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb6648kc, end_date_min: -5001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: f86667ce3b549576, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66mkr9, end: -2801, id: prd_periodo_p0qhb66mkr9_f86667ce3b549576, granularity_class: universal, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -2801-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2801-12-31, start: -5000, label: neolitik, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb66mkr9_f86667ce3b549576, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66mkr9, end_date_min: -2801-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2801-12-31, end_year: -2801, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 6bbfcb0e14874fa3, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb665b6t, end: -4001, id: prd_periodo_p0qhb665b6t_6bbfcb0e14874fa3, granularity_class: granular, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -4001-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4001-12-31, start: -5000, label: starejši neolitik, latest_start: -5000-12-31, entity_id: prd_periodo_p0qhb665b6t_6bbfcb0e14874fa3, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb665b6t, end_date_min: -4001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4001-12-31, end_year: -4001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4000-01-01, earliest_start: -4000-01-01, source: PeriodO, id_hash: 0b40ed173c871700, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66zbns, end: -3501, id: prd_periodo_p0qhb66zbns_0b40ed173c871700, granularity_class: granular, begin_year: -4000, authority_tier: PeriodO-Verified, earliest_end: -3501-01-01, start_date_max: -4000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3501-12-31, start: -4000, label: srednji neolitik, latest_start: -4000-12-31, entity_id: prd_periodo_p0qhb66zbns_0b40ed173c871700, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66zbns, end_date_min: -3501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -3501-12-31, end_year: -3501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 699, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -3500-01-01, earliest_start: -3500-01-01, source: PeriodO, id_hash: c8243ffcb77104dd, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66jfdt, end: -2801, id: prd_periodo_p0qhb66jfdt_c8243ffcb77104dd, granularity_class: granular, begin_year: -3500, authority_tier: PeriodO-Verified, earliest_end: -2801-01-01, start_date_max: -3500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2801-12-31, start: -3500, label: mlajši neolitik, latest_start: -3500-12-31, entity_id: prd_periodo_p0qhb66jfdt_c8243ffcb77104dd, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66jfdt, end_date_min: -2801-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2801-12-31, end_year: -2801, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2800-01-01, earliest_start: -2800-01-01, source: PeriodO, id_hash: 48b994a1be660b72, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66vvpb, end: -2501, id: prd_periodo_p0qhb66vvpb_48b994a1be660b72, granularity_class: granular, begin_year: -2800, authority_tier: PeriodO-Verified, earliest_end: -2501-01-01, start_date_max: -2800-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2501-12-31, start: -2800, label: zgodnja bakrena doba, latest_start: -2800-12-31, entity_id: prd_periodo_p0qhb66vvpb_48b994a1be660b72, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66vvpb, end_date_min: -2501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2501-12-31, end_year: -2501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2500-01-01, earliest_start: -2500-01-01, source: PeriodO, id_hash: 909e17c4742a517b, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66tg2w, end: -2201, id: prd_periodo_p0qhb66tg2w_909e17c4742a517b, granularity_class: granular, begin_year: -2500, authority_tier: PeriodO-Verified, earliest_end: -2201-01-01, start_date_max: -2500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2201-12-31, start: -2500, label: srednja bakrena doba, latest_start: -2500-12-31, entity_id: prd_periodo_p0qhb66tg2w_909e17c4742a517b, spatial_coverage_raw: Slovenia, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66tg2w, end_date_min: -2201-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2201-12-31, end_year: -2201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 42999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -50000-01-01, earliest_start: -50000-01-01, source: PeriodO, id_hash: 4a3414191a362c20, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66fr9m, end: -7001, id: prd_periodo_p0qhb66fr9m_4a3414191a362c20, granularity_class: universal, begin_year: -50000, authority_tier: PeriodO-Verified, earliest_end: -7001-01-01, start_date_max: -50000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -7001-12-31, start: -50000, label: Paleolítico Superior, latest_start: -50000-12-31, entity_id: prd_periodo_p0qhb66fr9m_4a3414191a362c20, spatial_coverage_raw: Spain, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66fr9m, end_date_min: -7001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -7001-12-31, end_year: -7001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -7000-01-01, earliest_start: -7000-01-01, source: PeriodO, id_hash: a566675a75230141, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66ntv7, end: -4501, id: prd_periodo_p0qhb66ntv7_a566675a75230141, granularity_class: universal, begin_year: -7000, authority_tier: PeriodO-Verified, earliest_end: -4501-01-01, start_date_max: -7000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4501-12-31, start: -7000, label: Epipaleolítico, latest_start: -7000-12-31, entity_id: prd_periodo_p0qhb66ntv7_a566675a75230141, spatial_coverage_raw: Spain, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66ntv7, end_date_min: -4501-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4501-12-31, end_year: -4501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4500-01-01, earliest_start: -4500-01-01, source: PeriodO, id_hash: 865e4da8011c7414, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66rfn8, end: -2301, id: prd_periodo_p0qhb66rfn8_865e4da8011c7414, granularity_class: universal, begin_year: -4500, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -4500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -4500, label: Neolitico, latest_start: -4500-12-31, entity_id: prd_periodo_p0qhb66rfn8_865e4da8011c7414, spatial_coverage_raw: Spain, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66rfn8, end_date_min: -2301-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1799, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -4500-01-01, earliest_start: -4500-01-01, source: PeriodO, id_hash: 9c9db21207084ea4, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66cnjg, end: -2701, id: prd_periodo_p0qhb66cnjg_9c9db21207084ea4, granularity_class: universal, begin_year: -4500, authority_tier: PeriodO-Verified, earliest_end: -2701-01-01, start_date_max: -4500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2701-12-31, start: -4500, label: Neolítico Antiquo, latest_start: -4500-12-31, entity_id: prd_periodo_p0qhb66cnjg_9c9db21207084ea4, spatial_coverage_raw: Spain, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66cnjg, end_date_min: -2701-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2701-12-31, end_year: -2701, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -2700-01-01, earliest_start: -2700-01-01, source: PeriodO, id_hash: 789403e1fb3e5cad, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb6658gp, end: -2301, id: prd_periodo_p0qhb6658gp_789403e1fb3e5cad, granularity_class: granular, begin_year: -2700, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -2700-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -2700, label: Neolítico Final, latest_start: -2700-12-31, entity_id: prd_periodo_p0qhb6658gp_789403e1fb3e5cad, spatial_coverage_raw: Spain, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb6658gp, end_date_min: -2301-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1192999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -1200000-01-01, earliest_start: -1200000-01-01, source: PeriodO, id_hash: 16dde563ed4327f2, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66v7cz, end: -7001, id: prd_periodo_p0qhb66v7cz_16dde563ed4327f2, granularity_class: universal, begin_year: -1200000, authority_tier: PeriodO-Verified, earliest_end: -7001-01-01, start_date_max: -1200000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -7001-12-31, start: -1200000, label: Paleolítico, latest_start: -1200000-12-31, entity_id: prd_periodo_p0qhb66v7cz_16dde563ed4327f2, spatial_coverage_raw: Spain less Galicia, Asturias, Castilla y Leon, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66v7cz, end_date_min: -7001-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -7001-12-31, end_year: -7001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -8200-01-01, earliest_start: -8200-01-01, source: PeriodO, id_hash: 19e0fd8ff2007e51, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66bshz, end: -7000, id: prd_periodo_p0qhb66bshz_19e0fd8ff2007e51, granularity_class: universal, begin_year: -8200, authority_tier: PeriodO-Verified, earliest_end: -7000-01-01, start_date_max: -8200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -7000-12-31, start: -8200, label: Tidigmesolitikum, latest_start: -8200-12-31, entity_id: prd_periodo_p0qhb66bshz_19e0fd8ff2007e51, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66bshz, end_date_min: -7000-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -7000-12-31, end_year: -7000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 4000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -8200-01-01, earliest_start: -8200-01-01, source: PeriodO, id_hash: a76e10705cf5a8a0, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66jfkb, end: -4200, id: prd_periodo_p0qhb66jfkb_a76e10705cf5a8a0, granularity_class: universal, begin_year: -8200, authority_tier: PeriodO-Verified, earliest_end: -4200-01-01, start_date_max: -8200-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4200-12-31, start: -8200, label: Äldre stenålder, latest_start: -8200-12-31, entity_id: prd_periodo_p0qhb66jfkb_a76e10705cf5a8a0, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66jfkb, end_date_min: -4200-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4200-12-31, end_year: -4200, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -7500-01-01, earliest_start: -7500-01-01, source: PeriodO, id_hash: 764e6dc2b0dbea19, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66rmq5, end: -6000, id: prd_periodo_p0qhb66rmq5_764e6dc2b0dbea19, granularity_class: universal, begin_year: -7500, authority_tier: PeriodO-Verified, earliest_end: -6000-01-01, start_date_max: -7500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6000-12-31, start: -7500, label: Maglemosekulturen, latest_start: -7500-12-31, entity_id: prd_periodo_p0qhb66rmq5_764e6dc2b0dbea19, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66rmq5, end_date_min: -6000-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -6000-12-31, end_year: -6000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -7000-01-01, earliest_start: -7000-01-01, source: PeriodO, id_hash: 8610c1c33a09691b, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66kh9p, end: -6000, id: prd_periodo_p0qhb66kh9p_8610c1c33a09691b, granularity_class: universal, begin_year: -7000, authority_tier: PeriodO-Verified, earliest_end: -6000-01-01, start_date_max: -7000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6000-12-31, start: -7000, label: Mellanmesolitikum, latest_start: -7000-12-31, entity_id: prd_periodo_p0qhb66kh9p_8610c1c33a09691b, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66kh9p, end_date_min: -6000-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -6000-12-31, end_year: -6000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -6000-01-01, earliest_start: -6000-01-01, source: PeriodO, id_hash: 8d991a270865cf41, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66kpmn, end: -5200, id: prd_periodo_p0qhb66kpmn_8d991a270865cf41, granularity_class: granular, begin_year: -6000, authority_tier: PeriodO-Verified, earliest_end: -5200-01-01, start_date_max: -6000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5200-12-31, start: -6000, label: Kongemosekulturen, latest_start: -6000-12-31, entity_id: prd_periodo_p0qhb66kpmn_8d991a270865cf41, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66kpmn, end_date_min: -5200-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -5200-12-31, end_year: -5200, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0qhb66, start_date_min: -6000-01-01, earliest_start: -6000-01-01, source: PeriodO, id_hash: 7d54e08e9e4c5cd0, crm_class: E4_Period, node_type: periodO, periodo_id: p0qhb66mvwj, end: -4200, id: prd_periodo_p0qhb66mvwj_7d54e08e9e4c5cd0, granularity_class: universal, begin_year: -6000, authority_tier: PeriodO-Verified, earliest_end: -4200-01-01, start_date_max: -6000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4200-12-31, start: -6000, label: Senmesolitikum, latest_start: -6000-12-31, entity_id: prd_periodo_p0qhb66mvwj_7d54e08e9e4c5cd0, spatial_coverage_raw: Sweden, publication_year: 2015, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0qhb66mvwj, end_date_min: -4200-01-01, source_label: ARIADNE Data Collection | ARIADNE Consortium |, latest_end: -4200-12-31, end_year: -4200, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
